Timestamp,Qyteti,Gjinia,Mosha,Niveli i shkollimi te perfunduar,P√´r momentin:,Profesioni,"Cilin Stack e perdoreni, primare?",Gjuha programuese primare,Frameworku primar,Databaza primare,Sa here e ke nderru punen brenda 3 viteve te fundit?,A kish me qene rroga apo mundesia mu zhvillu faktori qe ta percakton zgjedhjen e punes se ardhshme.,Sa e konsideroni kulturen e kompanise kur vendosni te pranoni/anuloni oferte?!,Per √ßfare arsyje e kishe ndrru punen?,A punoni kompani nderkometare (remote)  apo ne kompani lokale?
12/7/2021 23:24:54,Mitrovice,Femër,20-25,I mesem,Pa punë,Student,Java stack,JAVA,Spring *,Mysql,1,Mundesia mu zhvillu,8,Mundesia me u zhvillu,
12/14/2021 14:31:07,Mitrovice,Mashkull,25-30,Self taught,Punësuar full-time,Programmer,iOS development,Swift,"UIKit, Swift",Realm,5,Rroga,5,Rroga,nderkometare
11/27/2021 1:01:21,Mitrovice Veriore,Mashkull,25-30,I mesem,Punësuar full-time,Developer,The MERN Stack,Javascript,Express,PostgreSQL,1,Mundesia mu zhvillu,10,Mundesia me u zhvillu,nderkometare
11/27/2021 19:08:46,München,Mashkull,25-30,Bachelor,Punësuar full-time,Programmer,The LAMP Stack,PHP,Laravel,Mysql,1,Mundesia mu zhvillu,8,Mundesia me u zhvillu,nderkometare
11/28/2021 1:08:59,München,Femër,30-35,Bachelor,Punësuar full-time,Developer,The MEVN Stack,Javascript,Vue.js,MongoDB,0,"Deri me tani ka luajt rol mundesia me u zhvillu, prej tani e tutje rroga",8,Rroga,nderkometare
11/28/2021 8:56:48,Peje,Mashkull,20-25,Bachelor,Punësuar full-time,Developer,The Serverless Stack,TypeScript,Laravel,Mysql,1,Mundesia mu zhvillu,8,Mundesia me u zhvillu,lokale
11/26/2021 20:08:40,Peje,Mashkull,20-25,Bachelor,Punësuar full-time,Programmer,The MERN Stack,Javascript,React.js,Mysql,0,Te dyja,7,Mundesia me u zhvillu,nderkometare
11/26/2021 20:33:11,Peje,Mashkull,20-25,Bachelor,Pa punë,Developer,The MEAN Stack,C#,.NET *,Microsoft SQL Server,2,Mundesia mu zhvillu,9,Mundesia me u zhvillu,nderkometare
11/27/2021 0:05:36,Peje,Mashkull,25-30,Bachelor,Punësuar full-time,Developer,Mobile,Dart,Flutter,Sqflite,1,Kombinimi eshte ideal,8,Rroga,nderkometare
11/28/2021 22:24:36,Peje,Mashkull,25-30,Bachelor,Punësuar full-time,Developer,The MEAN Stack,TypeScript,Angular,Microsoft SQL Server,3,Dyjat kapak. Me gjet ni mes!,10,Rroga,nderkometare
11/30/2021 18:16:18,Peje,Mashkull,20-25,Bachelor,Pa punë,Developer,The LAMP Stack,Javascript,React.js,Mysql,,Per veti pasi jam ne fillet e ketij profesioni do te luante rol mundesia me u zhvillu,7,Mundesia me u zhvillu,lokale
12/7/2021 22:57:36,Peje,Mashkull,20-25,I mesem,Punësuar full-time,Fitnes supplement store,The LAMP Stack,Javascript,React.js,Mysql,1,Mundesia mu zhvillu,10,Mundesia me u zhvillu,lokale
12/8/2021 10:08:14,Peje,Mashkull,25-30,Bachelor,Punësuar full-time,Programmer,The Serverless Stack,Python,Django,Mysql,1,Mundesia mu zhvillu,10,Mundesia me u zhvillu,lokale
12/8/2021 20:33:40,Peje,Femër,20-25,I mesem,Pa punë,Student,Java stack,C#,.NET *,Microsoft SQL Server,1,Mundesia mu zhvillu,10,Kultura e Kompanise,
12/8/2021 16:42:52,Peje,Mashkull,20-25,Bachelor,Punësuar full-time,Programmer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,2,"Sigurisht edhe pjesa financiare eshte motiv, ka raste kur oferta eshte too good to be true, mirepo gjithmone motivi kryesor primar eshte mundesia zhvillimit, rroga eshte temporary benefit, zhvillimi eshte permanent",7,Mundesia me u zhvillu,nderkometare
12/3/2021 12:47:54,Podujeve,Mashkull,20-25,Bachelor,Punësuar full-time,Developer,The LAMP Stack,Go,Angular,PostgreSQL,0,Mundesia mu zhvillu,10,Mundesia me u zhvillu,lokale
12/7/2021 23:09:22,Podujeve,Mashkull,20-25,Bachelor,Punësuar full-time,Praktikant,Java stack,Javascript,React.js,Mysql,0,Mundesia mu zhvillu,10,Mundesia me u zhvillu,lokale
12/14/2021 20:09:01,Podujeve,Femër,20-25,Bachelor,Pa punë,Student,Java stack,Python,Flask,Mysql,0,Mundesia mu zhvillu,8,Rroga,Nuk punoj
11/28/2021 1:07:40,Preshevë,Mashkull,30-35,I mesem,Freelancing,Developer,"PostgreSQL, ReactJS/VueJS, NodeJS",TypeScript,React.js,PostgreSQL,3,Te dyjat,8,Shefi i mire :),nderkometare
12/13/2021 21:39:10,Preshevë,Mashkull,20-25,I mesem,Punësuar full-time,Programmer,Microsoft Stack,Javascript,React.js,Microsoft SQL Server,2,Rroga,10,Rroga,nderkometare
11/27/2021 12:46:56,Prishtina,Mashkull,25-30,Bachelor,Punësuar full-time,Developer,The LAMP Stack,Javascript,React.js,Mysql,2,Rroga,10,Rroga,lokale
12/7/2021 22:55:54,Prishtina,Mashkull,30-35,Master,Punësuar full-time,Business owner,The LAMP Stack,PHP,React.js,Mysql,0,Rroga,7,Rroga,lokale
12/13/2021 21:47:40,Prishtina,Mashkull,25-30,Bachelor,Punësuar full-time,Developer,iOS,Swift,UIKito,Realm,2,Rroga,10,Rroga,nderkometare
12/13/2021 23:18:39,Prishtina,Mashkull,30-35,Master,Punësuar full-time,Programmer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,2,Rroga,10,Rroga,lokale
11/26/2021 20:01:15,Prishtina,Mashkull,25-30,Master,Punësuar full-time,Programmer,JAMSTACK,Javascript,React.js,Sanity,1,Mundesia mu zhvillu,10,Mundesia me u zhvillu,lokale
11/26/2021 21:23:54,Prishtina,Femër,20-25,Bachelor,Pa punë,Programmer,Java stack,JAVA,Spring *,Microsoft SQL Server,0,Mundesia mu zhvillu,7,Teknologjia,
11/26/2021 22:42:36,Prishtina,Mashkull,20-25,I mesem,Punësuar full-time,Developer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,3,Mundesia mu zhvillu,10,Kultura e Kompanise,nderkometare
11/27/2021 20:30:12,Prishtina,Mashkull,20-25,Bachelor,Punësuar full-time,Developer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,0,Mundesia mu zhvillu,8,Kultura e Kompanise,lokale
11/28/2021 15:39:57,Prishtina,Femër,20-25,I mesem,Pa punë,Student,Java stack,JAVA,Spring *,Mysql,0,Mundesia mu zhvillu,8,Teknologjia,lokale
11/28/2021 23:33:03,Prishtina,Mashkull,20-25,Bachelor,Punësuar full-time,Programmer,Microsoft Stack,C#,.NET *,PostgreSQL,1,Mundesia mu zhvillu,9,Mundesia me u zhvillu,lokale
12/4/2021 14:37:48,Prishtina,Femër,25-30,Bachelor,Punësuar full-time,Programmer,The LAMP Stack,PHP,Laravel,Mysql,2,Mundesia mu zhvillu,9,Mundesia me u zhvillu,nderkometare
12/7/2021 22:56:27,Prishtina,Mashkull,20-25,I mesem,Punësuar full-time,Developer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,1,Mundesia mu zhvillu,8,Rroga,lokale
12/8/2021 8:37:38,Prishtina,Mashkull,25-30,Master,Punësuar full-time,Software Engineer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,1,Dyjat,5,Mundesia me u zhvillu,lokale
12/8/2021 15:14:34,Prishtina,Femër,25-30,Master,Punësuar full-time,Programmer,Java stack,JAVA,Spring *,Mysql,1,Mundesia mu zhvillu,8,Mundesia me u zhvillu,nderkometare
12/8/2021 23:37:51,Prishtina,Mashkull,20-25,Bachelor,Punësuar full-time,Developer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,1,Mundesia mu zhvillu,10,Rroga,lokale
12/22/2021 23:46:56,Prishtina,Mashkull,20-25,Bachelor,Pa punë,Student,Java stack,Python,Django,Mysql,0,Mundesia mu zhvillu,10,Kultura e Kompanise,Pa pune momentalisht
11/26/2021 21:03:54,Prishtina ,Femër,20-25,I mesem,Punësuar full-time,Developer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,1,Rroga,4,Rroga,nderkometare
11/28/2021 11:00:28,Prishtina ,Femër,20-25,Bachelor,Punësuar part-time,Developer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,1,Mundesia mu zhvillu,9,Mundesia me u zhvillu,lokale
12/7/2021 22:44:49,Prishtina ,Mashkull,25-30,Bachelor,Punësuar full-time,Programmer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,3,Mundesia mu zhvillu,8,Mundesia me u zhvillu,lokale
11/26/2021 19:41:29,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Developer,The MERN Stack,Javascript,React.js,Mysql,1,Mundesia mu zhvillu,8,Mundesia me u zhvillu,lokale
11/26/2021 19:47:45,Prishtina ,Mashkull,20-25,Shkolle e larte,Punësuar full-time,Developer,The MERN Stack,Javascript,React.js,MongoDB,1,Mundesia mu zhvillu,7,Mundesia me u zhvillu,lokale
11/26/2021 19:51:11,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Programmer,The LAMP Stack,PHP,Laravel,Mysql,0,Rroga,8,Mundesia me u zhvillu,lokale
11/26/2021 19:51:56,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Developer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,4,Mundesia mu zhvillu,8,Mundesia me u zhvillu,nderkometare
11/26/2021 19:52:10,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Developer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,3,Mundesia mu zhvillu,9,Mundesia me u zhvillu,nderkometare
11/26/2021 19:55:38,Prishtina ,Mashkull,25-30,Bachelor,Punësuar full-time,Programmer,The MEAN Stack,Javascript,Angular,Mysql,1,Mundesia mu zhvillu,10,Rroga,nderkometare
11/26/2021 20:02:39,Prishtina ,Mashkull,35-40,Bachelor,Punësuar full-time,Developer,The LAMP Stack,PHP,Laravel,Mysql,1,Rroga,4,Rroga,lokale
11/26/2021 20:15:46,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Developer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,2,,10,Teknologjia,nderkometare
11/26/2021 20:17:17,Prishtina ,Mashkull,15-20,I mesem,Punësuar full-time,Programmer,The MERN Stack,Javascript,React.js,Mysql,1,Mundesia mu zhvillu,8,Mundesia me u zhvillu,lokale
11/26/2021 20:22:04,Prishtina ,Mashkull,20-25,Self taught,Punësuar full-time,Developer,The MERN Stack,Javascript,Express,MongoDB,0,Rroga,5,Rroga,lokale
11/26/2021 20:24:30,Prishtina ,Mashkull,20-25,I mesem,Punësuar part-time,Programmer,Java stack,JAVA,Spring *,MariaDB,1,Rroga,8,Rroga,nderkometare
11/26/2021 20:24:49,Prishtina ,Femër,25-30,Master,Punësuar full-time,Developer,Docker Stack,PHP,Symfony,Mysql,1,Mundesia mu zhvillu,9,Mundesia me u zhvillu,lokale
11/26/2021 20:25:09,Prishtina ,Mashkull,25-30,Master,Punësuar full-time,Developer,Java stack,Swift,IOS,Mysql,2,Mundesia mu zhvillu,10,Mundesia me u zhvillu,nderkometare
11/26/2021 20:28:50,Prishtina ,Mashkull,20-25,I mesem,Punësuar full-time,Programmer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,3,Mundesia mu zhvillu,10,Mundesia me u zhvillu,nderkometare
11/26/2021 20:37:56,Prishtina ,Femër,25-30,Bachelor,Punësuar full-time,Programmer,PPVN,Javascript,Vue.js,PostgreSQL,1,Mundesia mu zhvillu,8,Mundesia me u zhvillu,lokale
11/26/2021 20:41:00,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Developer,The MERN Stack,Javascript,React.js,PostgreSQL,1,Rroga,10,Rroga,nderkometare
11/26/2021 20:41:49,Prishtina ,Mashkull,25-30,I mesem,Punësuar full-time,Programmer,The MEAN Stack,TypeScript,React.js,PostgreSQL,1,"Dyjat, rroga e mire plus kushtet e mira",10,Rroga,nderkometare
11/26/2021 20:45:18,Prishtina ,Mashkull,25-30,Bachelor,Punësuar full-time,Programmer,Node react postgres,TypeScript,React.js,PostgreSQL,1,Rroga,3,Shefi i mire :),lokale
11/26/2021 20:52:43,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Developer,Java stack,JAVA,Spring *,Mysql,2,Rroga,6,Rroga,lokale
11/26/2021 21:06:32,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Programmer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,2,Rroga,9,Rroga,lokale
11/26/2021 21:18:02,Prishtina ,Mashkull,25-30,Bachelor,Punësuar full-time,Developer,Java stack,PHP,Laravel,Mysql,3,Dyjat me larte kombinim,8,Mundesia me u zhvillu,lokale
11/26/2021 21:22:14,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Developer,Wordpress ,PHP,Wordpress,Mysql,1,Mundesia mu zhvillu,9,Mundesia me u zhvillu,lokale
11/26/2021 21:26:44,Prishtina ,Mashkull,25-30,I mesem,Punësuar full-time,Business owner,Java stack,JAVA,Spring *,PostgreSQL,0,Mundesia mu zhvillu,10,Mundesia me u zhvillu,lokale
11/26/2021 21:29:43,Prishtina ,Mashkull,25-30,Bachelor,Punësuar full-time,Programmer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,2,Rroga,8,Kultura e Kompanise,lokale
11/26/2021 21:33:56,Prishtina ,Mashkull,35-40,Master,Punësuar full-time,Data Engineer,The LAMP Stack,Python,Laravel,Oracle,1,Rroga,9,Rroga,nderkometare
11/26/2021 21:36:34,Prishtina ,Mashkull,25-30,Bachelor,Punësuar full-time,Programmer,Android,Kotlin,Android,sqlite,0,Rroga,10,Rroga,lokale
11/26/2021 21:54:07,Prishtina ,Mashkull,20-25,I mesem,Punësuar full-time,Programmer,The MERN Stack,Javascript,React Native,MongoDB,3,Mundesia mu zhvillu,10,Rroga,nderkometare
11/26/2021 21:56:36,Prishtina ,Mashkull,25-30,Master,Punësuar full-time,Developer,Java stack,JAVA,Spring *,PostgreSQL,1,both,8,Rroga,nderkometare
11/26/2021 21:57:40,Prishtina ,Mashkull,25-30,Bachelor,Punësuar full-time,Developer,The MERN Stack,Javascript,React.js,MongoDB,4,Rroga,10,Rroga,nderkometare
11/26/2021 22:02:48,Prishtina ,Femër,20-25,Bachelor,Punësuar full-time,Programmer,The MERN Stack,Javascript,Express,PostgreSQL,2,Rroga,10,Rroga,lokale
11/26/2021 22:05:15,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Developer,The PERN stack,TypeScript,React.js,PostgreSQL,0,Rroga,,Rroga,nderkometare
11/26/2021 22:31:43,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Programmer,The MEAN Stack,TypeScript,Angular,MongoDB,1,Rroga,7,Rroga,lokale
11/26/2021 22:42:38,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Programmer,The MERN Stack,Javascript,React.js,PostgreSQL,3,Rroga,10,Kultura e Kompanise,nderkometare
11/26/2021 23:01:36,Prishtina ,Mashkull,20-25,I mesem,Pa punë,Student,Java stack,Python,Django,Microsoft SQL Server,0,Mundesia mu zhvillu,10,Mundesia me u zhvillu,lokale
11/26/2021 23:07:18,Prishtina ,Mashkull,25-30,Bachelor,Punësuar full-time,Developer,Apple stack,Swift,Cocoa touch,Realm,3,"Kultura e kompaniase, fleksibiliteti",10,Kultura e Kompanise,nderkometare
11/26/2021 23:21:05,Prishtina ,Mashkull,25-30,Master,Freelancing,Programmer,The LAMP Stack,PHP,Homemade + Laravel,Mysql,0,Rroga,10,Mundesia me u zhvillu,nderkometare
11/26/2021 23:24:13,Prishtina ,Mashkull,20-25,Self taught,Punësuar full-time,Programmer,Java stack,Javascript,Express,Mysql,1,Mundesia mu zhvillu,8,Rroga,lokale
11/26/2021 23:25:02,Prishtina ,Mashkull,35-40,Bachelor,Punësuar full-time,Developer,Java stack,JAVA,Spring *,PostgreSQL,1,Rroga,8,Rroga,nderkometare
11/26/2021 23:25:57,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Developer,The MERN Stack,Javascript,React.js,Mysql,2,Mundesia mu zhvillu,10,Mundesia me u zhvillu,lokale
11/26/2021 23:44:16,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Developer,The MEAN Stack,TypeScript,Angular,Mysql,1,Rroga,7,Rroga,nderkometare
11/26/2021 23:45:05,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Programmer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,0,Mundesia mu zhvillu,10,Mundesia me u zhvillu,lokale
11/26/2021 23:54:03,Prishtina ,Femër,25-30,Bachelor,Punësuar part-time,Developer,Java stack,JAVA,Spring *,Mysql,2,Mundesia mu zhvillu,8,Mundesia me u zhvillu,lokale
11/27/2021 1:09:51,Prishtina ,Mashkull,25-30,Master,Punësuar full-time,Programmer,The LAMP Stack,Javascript,Nodejs,MongoDB,0,Dyjat,7,Mundesia me u zhvillu,nderkometare
11/27/2021 2:11:47,Prishtina ,Mashkull,25-30,Master,Punësuar full-time,Developer,Java stack,JAVA,Spring *,MongoDB,3,Rroga,10,Rroga,nderkometare
11/27/2021 2:17:12,Prishtina ,Mashkull,25-30,Bachelor,Punësuar full-time,Programmer,The MERN Stack,TypeScript,React.js,PostgreSQL,2,Mundesia mu zhvillu,8,Mundesia me u zhvillu,nderkometare
11/27/2021 4:10:13,Prishtina ,Mashkull,20-25,I mesem,Punësuar full-time,Developer,The LAMP Stack,Javascript,jquery,Mysql,1,Mundesia mu zhvillu,8,Kultura e Kompanise,nderkometare
11/27/2021 9:03:47,Prishtina ,Mashkull,25-30,Bachelor,Punësuar full-time,Programmer,Java stack,JAVA,Spring *,PostgreSQL,0,"Plani i kompanise, ndikimi, stock option",9,,lokale
11/27/2021 9:46:27,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Developer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,0,"Per momentin mundesia per zhvillim, por jo rroga te jete ne disproporcion aq te madh",10,Mundesia me u zhvillu,lokale
11/27/2021 9:46:46,Prishtina ,Mashkull,25-30,Bachelor,Punësuar full-time,Developer,Java stack,JAVA,Quarkus,MongoDB,2,Rroga,9,Rroga,lokale
11/27/2021 10:42:12,Prishtina ,Femër,20-25,Bachelor,Punësuar full-time,Programmer,Java stack,JAVA,JAVA EE ,Microsoft SQL Server,1,Mundesia mu zhvillu,10,Mundesia me u zhvillu,lokale
11/27/2021 11:52:07,Prishtina ,Mashkull,20-25,Bachelor,Pa punë,Programmer,The LAMP Stack,JAVA,Laravel,Mysql,1,Rroga,5,Rroga,lokale
11/27/2021 17:27:00,Prishtina ,Femër,20-25,Bachelor,Punësuar full-time,Programmer,Java stack,JAVA,Spring *,PostgreSQL,1,2jat,10,Mundesia me u zhvillu,nderkometare
11/27/2021 17:27:40,Prishtina ,Mashkull,30-35,Bachelor,Punësuar full-time,Developer,The LAMP Stack,Javascript,React.js,Mysql,1,Rroga,7,Rroga,nderkometare
11/27/2021 17:39:20,Prishtina ,Femër,20-25,Bachelor,Punësuar full-time,Developer,Microsoft Stack,C#,.NET *,PostgreSQL,2,Duhet kombinim i dyjave. Rendesi te madhe ka edhe ambienti i punes.,10,Rroga,lokale
11/27/2021 18:59:28,Prishtina ,Femër,25-30,Bachelor,Punësuar full-time,Programmer,The Serverless Stack,C#,.NET *,PostgreSQL,5,Rroga,10,Rroga,lokale
11/27/2021 19:35:18,Prishtina ,Mashkull,25-30,Bachelor,Punësuar full-time,Programmer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,2,Rroga + Zhvillimi + Fleksibiliteti i orarit + Kushtet e punes (ose Remote) = Vendimi per punen e ardhshme,9,Teknologjia,"I punesuar ne kompani lokale, i shitur ne kompani nderkombetare."
11/27/2021 21:52:39,Prishtina ,Mashkull,15-20,I mesem,Freelancing,Developer,The MERN Stack,Javascript,React.js,Mysql,0,Mundesia mu zhvillu,9,Mundesia me u zhvillu,
11/27/2021 22:01:43,Prishtina ,Mashkull,30-35,Bachelor,Freelancing,Programmer,Microsoft Stack,C#,.NET *,MongoDB,2,Rroga,9,Rroga,nderkometare
11/27/2021 23:12:28,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Programmer,iOS/Android,Dart,Flutter,Mysql,1,Rroga,8,Rroga,lokale
11/28/2021 0:01:11,Prishtina ,Mashkull,25-30,Bachelor,Punësuar full-time,Programmer,The MEAN Stack,TypeScript,Angular,PostgreSQL,0,Mundesia mu zhvillu,9,Rroga,nderkometare
11/28/2021 0:20:36,Prishtina ,Mashkull,25-30,Master,Punësuar full-time,Programmer,"Ruby on Rails, Postgresql, Kubernetes",Ruby,Ruby on Rails,PostgreSQL,1,Rroga,6,Rroga,nderkometare
11/28/2021 0:36:05,Prishtina ,Mashkull,25-30,Bachelor,Freelancing,Developer,The LAMP Stack,PHP,Laravel,Mysql,3,Mundesia mu zhvillu,8,Mundesia me u zhvillu,nderkometare
11/28/2021 10:36:31,Prishtina ,Mashkull,30-35,Master,Punësuar full-time,Developer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,0,Mundesia mu zhvillu,10,Kultura e Kompanise,lokale
11/28/2021 15:36:54,Prishtina ,Femër,25-30,I mesem,Punësuar full-time,Developer,Microsoft Stack,Javascript and C#,React.Js and .NET *,PostgreSQL,1,Mundesia mu zhvillu,9,Kultura e Kompanise,nderkometare
11/28/2021 22:17:28,Prishtina ,Mashkull,25-30,I mesem,Punësuar full-time,Programmer,Microsoft Stack,Swift,Spring *,Mysql,2,Mundesia mu zhvillu,5,Mundesia me u zhvillu,nderkometare
11/28/2021 22:52:20,Prishtina ,Mashkull,20-25,Bachelor,Punësuar full-time,Programmer,Microsoft Stack,C#,.NET *,Microsoft SQL Server,3,Mundesia mu zhvillu,10,Mundesia me u zhvillu,nderkometare
11/29/2021 9:44:34,Prishtina ,Mashkull,25-30,Bachelor,Punësuar full-time,Developer,XCode ARC,Swift,UIKit,Realm,2,Mundesia mu zhvillu,10,Kultura e Kompanise,nderkometare
